Job Title,Job URL,Source
Business Intelligence Manager,https://www.afiniti.com/job/?title=2350-business-intelligence-manager&gnk=job&gni=8a78859f974d4cd801975f0463cd0e93,afiniti
Lead Software Engineer,https://www.afiniti.com/job/?title=2349-lead-software-engineer&gnk=job&gni=8a78859f974d4cd801975f0002160d8a,afiniti
Data Engineer,https://www.afiniti.com/job/?title=2327-data-engineer&gnk=job&gni=8a78859e95f8538e0196449e7e807f11,afiniti
Production Analyst,https://www.afiniti.com/job/?title=2348-production-analyst&gnk=job&gni=8a7885a896d0a15001973ab062ca7479,afiniti
Data Scientist II,https://www.afiniti.com/job/?title=2338-data-scientist-ii&gnk=job&gni=8a7887ac96d0a1800196f2bf6f963f9d,afiniti
Data Scientist II,https://www.afiniti.com/job/?title=2341-data-scientist-ii&gnk=job&gni=8a7887ac96d0a1800196f2c795164165,afiniti
Sr Data Scientist,https://www.afiniti.com/job/?title=2345-sr-data-scientist&gnk=job&gni=8a7887ac96d0a1800196f2d5b37a45cc,afiniti
Data Engineer II,https://www.afiniti.com/job/?title=2346-data-engineer-ii&gnk=job&gni=8a7885a896d0a1500196f347144c4cf5,afiniti
M365 Administrator,https://www.afiniti.com/job/?title=2337-m365-administrator&gnk=job&gni=8a7885a896d0a1500196ed7d4add6bdf,afiniti
IT Asset Management Lead,https://www.afiniti.com/job/?title=2336-it-asset-management-lead&gnk=job&gni=8a7885a896d0a1500196ed6ee1a96af7,afiniti
Marketing & Communications Director,https://www.afiniti.com/job/?title=2335-marketing-communications-director&gnk=job&gni=8a7885a896d0a1500196da22b4f91246,afiniti
"Director, Enterprise B2B Tech Sales",https://www.afiniti.com/job/?title=2334-director-enterprise-b2b-tech-sales&gnk=job&gni=8a7887a896d0a1dc0196d9e021600ff3,afiniti
"Vice President, Product Management",https://www.afiniti.com/job/?title=2333-vice-president-product-management&gnk=job&gni=8a7887a896d0a1dc0196d9daed160d88,afiniti
Lead Software Engineer,https://www.afiniti.com/job/?title=2331-lead-software-engineer&gnk=job&gni=8a78879e95f8537401964548d1644c2e,afiniti
Sr Staff Research Scientist,https://www.afiniti.com/job/?title=2329-sr-staff-research-scientist&gnk=job&gni=8a78879e95f85374019644d5e0891384,afiniti
Sr. Data Engineer,https://www.afiniti.com/job/?title=2326-sr.-data-engineer&gnk=job&gni=8a78859e95f8538e0196449787907b94,afiniti
Lead Language Technology Researcher,https://www.afiniti.com/job/?title=2325-lead-language-technology-researcher&gnk=job&gni=8a78839f95f8533f0196202835730c0e,afiniti
Lead Optimization Researcher,https://www.afiniti.com/job/?title=2323-lead-optimization-researcher&gnk=job&gni=8a78839f95f8533f01962022fc3c09b6,afiniti
Global Payroll Analyst,https://www.afiniti.com/job/?title=2324-global-payroll-analyst&gnk=job&gni=8a78839e95f852e5019620249d14035f,afiniti
Production Coordinator,https://www.afiniti.com/job/?title=2294-production-coordinator&gnk=job&gni=8a78839e9467094a0194980f39ce3d11,afiniti
Production Coordinator,https://www.afiniti.com/job/?title=2293-production-coordinator&gnk=job&gni=8a78839e9467094a0194980bc6403c84,afiniti
Sales Engineer - Bilingual English and Spanish,https://careers.i2cinc.com/en/sites/i2csitelhr/job/2172,i2c
Vice President Sales,https://careers.i2cinc.com/en/sites/i2csitelhr/job/2173,i2c
